======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=298}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 298
------------------------------------------------------------


=================Reducing node 300, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 300
------------------------------------------------------------


=================Reducing node 303, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


==============Node edit action set cache hit.===============

    NodeDeletionAction{target_node=303}
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 303
------------------------------------------------------------


=================Reducing node 304, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    func ascii(r rune) rune {
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 304
------------------------------------------------------------


=================Reducing node 308, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
          97 <= r && r <= 122
      ;
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    func ascii(r rune) rune {
          65 <= r && r <= 90
      ;
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 308
------------------------------------------------------------


=================Reducing node 311, size=90=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@3
    package main;
    func ascii(r rune) rune {
     switch {
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    func ascii(r rune) rune {
     switch {
     case 97 <= r && r <= 122:
      return r - 32;
     case 65 <= r && r <= 90:
      return r + 32;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_star]dd@2
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

5 entries are removed: 16 --> 11.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 10
------------------------------------------------------------


===================Node reduction is done===================

Succeeded to reduce node 311 from 90 to 62
------------------------------------------------------------


=================Reducing node 22, size=62==================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
     println(ascii(rune(nomeObjeto[4])) >= 48 && ascii(rune(nomeObjeto[4])) <= 57);
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 22
------------------------------------------------------------


=================Reducing node 124, size=62=================

The current best program is the following

    package main;
    func ascii(r rune) rune {
     switch {
     default:
      return r;
     };
    };
    func main() {
     nomeObjeto := "ABE1FK21";
