======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
// edit action set type: [kleene_plus]dd@3
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.S = s;
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_plus]dd@2
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: pass=============

// edit action set type: [kleene_plus]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===========TestScriptExecutionCacheEntryEviction============

2 entries are removed: 19 --> 17.
------------------------------------------------------------


===========Node edit action set cache is cleared.===========

    size before clearance = 19
------------------------------------------------------------


=========Cache hit for the following program: fail==========

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Succeeded to reduce node 249 from 146 to 140
------------------------------------------------------------


=================Reducing node 9, size=140==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 9
------------------------------------------------------------


=================Reducing node 54, size=140=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 54
------------------------------------------------------------


=================Reducing node 8, size=140==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 8
------------------------------------------------------------


================Reducing node 153, size=140=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 153
------------------------------------------------------------


=================Reducing node 6, size=140==================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular_node]can be epsilon
    package main;
    import (
     "fmt";
    );
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 6
------------------------------------------------------------


================Reducing node 433, size=140=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 433
------------------------------------------------------------


================Reducing node 435, size=140=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     S string;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     a.M = make(map[string]string);
     a.M[s] = s;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(x);
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------
